Version 4
SHEET 1 1696 716
WIRE 400 -560 400 -624
WIRE 416 -560 400 -560
WIRE 528 -560 416 -560
WIRE 592 -560 528 -560
WIRE 656 -560 592 -560
WIRE 784 -560 656 -560
WIRE 880 -560 784 -560
WIRE 960 -560 880 -560
WIRE 416 -528 416 -560
WIRE 528 -528 528 -560
WIRE 368 -512 16 -512
WIRE 400 -512 368 -512
WIRE 496 -512 448 -512
WIRE 656 -512 656 -560
WIRE 784 -512 784 -560
WIRE 640 -496 560 -496
WIRE 752 -496 688 -496
WIRE 880 -496 880 -560
WIRE 496 -480 320 -480
WIRE 864 -480 816 -480
WIRE 1664 -480 1664 -512
WIRE 1664 -480 912 -480
WIRE 320 -464 320 -480
WIRE 320 -464 144 -464
WIRE 416 -448 416 -496
WIRE 528 -448 528 -464
WIRE 528 -448 416 -448
WIRE 656 -448 656 -480
WIRE 656 -448 528 -448
WIRE 704 -448 656 -448
WIRE 784 -448 704 -448
WIRE 880 -448 880 -464
WIRE 880 -448 784 -448
WIRE 592 -400 592 -560
WIRE 592 -400 528 -400
WIRE 656 -400 592 -400
WIRE 320 -384 144 -384
WIRE 528 -368 528 -400
WIRE 368 -352 368 -512
WIRE 496 -352 368 -352
WIRE 656 -352 656 -400
WIRE 640 -336 560 -336
WIRE 752 -336 752 -464
WIRE 752 -336 688 -336
WIRE 320 -320 320 -384
WIRE 496 -320 320 -320
WIRE 528 -288 528 -304
WIRE 576 -288 528 -288
WIRE 656 -288 656 -320
WIRE 656 -288 576 -288
WIRE 576 -272 576 -288
WIRE 576 -272 256 -272
WIRE 704 -272 704 -448
WIRE 704 -272 576 -272
WIRE 16 -240 16 -512
WIRE 16 -240 -96 -240
WIRE 400 -240 384 -240
WIRE 512 -240 400 -240
WIRE 576 -240 512 -240
WIRE 640 -240 576 -240
WIRE 768 -240 640 -240
WIRE 864 -240 768 -240
WIRE 960 -240 960 -560
WIRE 960 -240 864 -240
WIRE 400 -208 400 -240
WIRE 512 -208 512 -240
WIRE 16 -192 16 -240
WIRE 352 -192 16 -192
WIRE 384 -192 352 -192
WIRE 480 -192 432 -192
WIRE 640 -192 640 -240
WIRE 768 -192 768 -240
WIRE 624 -176 544 -176
WIRE 736 -176 672 -176
WIRE 864 -176 864 -240
WIRE 480 -160 320 -160
WIRE 848 -160 800 -160
WIRE 1664 -160 1664 -256
WIRE 1664 -160 896 -160
WIRE 320 -144 320 -160
WIRE 320 -144 112 -144
WIRE 400 -128 400 -176
WIRE 512 -128 512 -144
WIRE 512 -128 400 -128
WIRE 640 -128 640 -160
WIRE 640 -128 512 -128
WIRE 688 -128 640 -128
WIRE 768 -128 688 -128
WIRE 864 -128 864 -144
WIRE 864 -128 768 -128
WIRE 576 -80 576 -240
WIRE 576 -80 512 -80
WIRE 640 -80 576 -80
WIRE 512 -48 512 -80
WIRE 352 -32 352 -192
WIRE 480 -32 352 -32
WIRE 640 -32 640 -80
WIRE 304 -16 112 -16
WIRE 624 -16 544 -16
WIRE 736 -16 736 -144
WIRE 736 -16 672 -16
WIRE 304 0 304 -16
WIRE 480 0 304 0
WIRE 512 32 512 16
WIRE 560 32 512 32
WIRE 640 32 640 0
WIRE 640 32 560 32
WIRE 256 48 256 -272
WIRE 560 48 560 32
WIRE 560 48 256 48
WIRE 688 48 688 -128
WIRE 688 48 560 48
WIRE 400 96 384 96
WIRE 512 96 400 96
WIRE 576 96 512 96
WIRE 640 96 576 96
WIRE 768 96 640 96
WIRE 864 96 768 96
WIRE 960 96 960 -240
WIRE 960 96 864 96
WIRE 400 128 400 96
WIRE 512 128 512 96
WIRE 16 144 16 -192
WIRE 352 144 16 144
WIRE 384 144 352 144
WIRE 480 144 432 144
WIRE 640 144 640 96
WIRE 768 144 768 96
WIRE 624 160 544 160
WIRE 736 160 672 160
WIRE 864 160 864 96
WIRE 480 176 304 176
WIRE 848 176 800 176
WIRE 1664 176 1664 16
WIRE 1664 176 896 176
WIRE 304 192 304 176
WIRE 304 192 96 192
WIRE 400 208 400 160
WIRE 512 208 512 192
WIRE 512 208 400 208
WIRE 640 208 640 176
WIRE 640 208 512 208
WIRE 688 208 640 208
WIRE 768 208 688 208
WIRE 864 208 864 192
WIRE 864 208 768 208
WIRE 576 256 576 96
WIRE 576 256 512 256
WIRE 640 256 576 256
WIRE 512 288 512 256
WIRE 352 304 352 144
WIRE 480 304 352 304
WIRE 640 304 640 256
WIRE 304 320 96 320
WIRE 624 320 544 320
WIRE 736 320 736 192
WIRE 736 320 672 320
WIRE 304 336 304 320
WIRE 480 336 304 336
WIRE 512 368 512 352
WIRE 560 368 512 368
WIRE 640 368 640 336
WIRE 640 368 560 368
WIRE 560 384 560 368
WIRE 688 384 688 208
WIRE 688 384 560 384
WIRE 256 448 256 48
WIRE 480 448 256 448
WIRE 688 448 688 384
WIRE 688 448 480 448
FLAG -96 -240 sel
FLAG 400 -624 vdd
FLAG 1664 -512 o1
FLAG 1664 -256 o2
FLAG 1664 16 o3
FLAG 144 -464 a1
FLAG 112 -144 a2
FLAG 96 192 a3
FLAG 144 -384 b1
FLAG 112 -16 b2
FLAG 96 320 b3
FLAG 480 448 vss
SYMBOL inv 416 -512 R0
SYMATTR InstName X1
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 528 -496 R0
SYMATTR InstName X2
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 656 -496 R0
SYMATTR InstName X3
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nor 784 -480 R0
SYMATTR InstName X4
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 880 -480 R0
SYMATTR InstName X5
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 528 -336 R0
SYMATTR InstName X6
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 656 -336 R0
SYMATTR InstName X7
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 400 -192 R0
SYMATTR InstName X8
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 512 -176 R0
SYMATTR InstName X9
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 640 -176 R0
SYMATTR InstName X10
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nor 768 -160 R0
SYMATTR InstName X11
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 864 -160 R0
SYMATTR InstName X12
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 512 -16 R0
SYMATTR InstName X13
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 640 -16 R0
SYMATTR InstName X14
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 400 144 R0
SYMATTR InstName X15
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 512 160 R0
SYMATTR InstName X16
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 640 160 R0
SYMATTR InstName X17
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nor 768 176 R0
SYMATTR InstName X18
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 864 176 R0
SYMATTR InstName X19
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 512 320 R0
SYMATTR InstName X20
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 640 320 R0
SYMATTR InstName X21
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
TEXT -64 -608 Left 2 !.lib BU_180nm.lib
