Version 4
SHEET 1 2624 1180
WIRE 1328 112 1328 48
WIRE 1344 112 1328 112
WIRE 1456 112 1344 112
WIRE 1520 112 1456 112
WIRE 1584 112 1520 112
WIRE 1712 112 1584 112
WIRE 1808 112 1712 112
WIRE 1888 112 1808 112
WIRE 1344 144 1344 112
WIRE 1456 144 1456 112
WIRE 1296 160 944 160
WIRE 1328 160 1296 160
WIRE 1424 160 1376 160
WIRE 1584 160 1584 112
WIRE 1712 160 1712 112
WIRE 1568 176 1488 176
WIRE 1680 176 1616 176
WIRE 1808 176 1808 112
WIRE 1424 192 1248 192
WIRE 1792 192 1744 192
WIRE 2592 192 2592 160
WIRE 2592 192 1840 192
WIRE 1248 208 1248 192
WIRE 1248 208 1072 208
WIRE 1344 224 1344 176
WIRE 1456 224 1456 208
WIRE 1456 224 1344 224
WIRE 1584 224 1584 192
WIRE 1584 224 1456 224
WIRE 1632 224 1584 224
WIRE 1712 224 1632 224
WIRE 1808 224 1808 208
WIRE 1808 224 1712 224
WIRE 1520 272 1520 112
WIRE 1520 272 1456 272
WIRE 1584 272 1520 272
WIRE 1248 288 1072 288
WIRE 1456 304 1456 272
WIRE 1296 320 1296 160
WIRE 1424 320 1296 320
WIRE 1584 320 1584 272
WIRE 1568 336 1488 336
WIRE 1680 336 1680 208
WIRE 1680 336 1616 336
WIRE 1248 352 1248 288
WIRE 1424 352 1248 352
WIRE 1456 384 1456 368
WIRE 1504 384 1456 384
WIRE 1584 384 1584 352
WIRE 1584 384 1504 384
WIRE 1504 400 1504 384
WIRE 1504 400 1184 400
WIRE 1632 400 1632 224
WIRE 1632 400 1504 400
WIRE 944 432 944 160
WIRE 944 432 832 432
WIRE 1328 432 1312 432
WIRE 1440 432 1328 432
WIRE 1504 432 1440 432
WIRE 1568 432 1504 432
WIRE 1696 432 1568 432
WIRE 1792 432 1696 432
WIRE 1888 432 1888 112
WIRE 1888 432 1792 432
WIRE 1328 464 1328 432
WIRE 1440 464 1440 432
WIRE 944 480 944 432
WIRE 1280 480 944 480
WIRE 1312 480 1280 480
WIRE 1408 480 1360 480
WIRE 1568 480 1568 432
WIRE 1696 480 1696 432
WIRE 1552 496 1472 496
WIRE 1664 496 1600 496
WIRE 1792 496 1792 432
WIRE 1408 512 1248 512
WIRE 1776 512 1728 512
WIRE 2592 512 2592 416
WIRE 2592 512 1824 512
WIRE 1248 528 1248 512
WIRE 1248 528 1040 528
WIRE 1328 544 1328 496
WIRE 1440 544 1440 528
WIRE 1440 544 1328 544
WIRE 1568 544 1568 512
WIRE 1568 544 1440 544
WIRE 1616 544 1568 544
WIRE 1696 544 1616 544
WIRE 1792 544 1792 528
WIRE 1792 544 1696 544
WIRE 1504 592 1504 432
WIRE 1504 592 1440 592
WIRE 1568 592 1504 592
WIRE 1440 624 1440 592
WIRE 1280 640 1280 480
WIRE 1408 640 1280 640
WIRE 1568 640 1568 592
WIRE 1232 656 1040 656
WIRE 1552 656 1472 656
WIRE 1664 656 1664 528
WIRE 1664 656 1600 656
WIRE 1232 672 1232 656
WIRE 1408 672 1232 672
WIRE 1440 704 1440 688
WIRE 1488 704 1440 704
WIRE 1568 704 1568 672
WIRE 1568 704 1488 704
WIRE 1184 720 1184 400
WIRE 1488 720 1488 704
WIRE 1488 720 1184 720
WIRE 1616 720 1616 544
WIRE 1616 720 1488 720
WIRE 1328 768 1312 768
WIRE 1440 768 1328 768
WIRE 1504 768 1440 768
WIRE 1568 768 1504 768
WIRE 1696 768 1568 768
WIRE 1792 768 1696 768
WIRE 1888 768 1888 432
WIRE 1888 768 1792 768
WIRE 1328 800 1328 768
WIRE 1440 800 1440 768
WIRE 944 816 944 480
WIRE 1280 816 944 816
WIRE 1312 816 1280 816
WIRE 1408 816 1360 816
WIRE 1568 816 1568 768
WIRE 1696 816 1696 768
WIRE 1552 832 1472 832
WIRE 1664 832 1600 832
WIRE 1792 832 1792 768
WIRE 1408 848 1232 848
WIRE 1776 848 1728 848
WIRE 2592 848 2592 688
WIRE 2592 848 1824 848
WIRE 1232 864 1232 848
WIRE 1232 864 1024 864
WIRE 1328 880 1328 832
WIRE 1440 880 1440 864
WIRE 1440 880 1328 880
WIRE 1568 880 1568 848
WIRE 1568 880 1440 880
WIRE 1616 880 1568 880
WIRE 1696 880 1616 880
WIRE 1792 880 1792 864
WIRE 1792 880 1696 880
WIRE 1504 928 1504 768
